

. 
. **************************************METABOLOMICS****************************************************************************************************************************
. 
. 
. use n_eid n_234*_0_0 n_235*_0_0 n_236*_0_0 s_237*_0_0 s_238*_0_0 s_239*_0_0 using "/opt/notebooks/SMALLERDATASETUKB"

. save "/opt/notebooks/METABOLOMICS_UKB", replace

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. sort n_eid

. capture drop _merge

. save, replace 

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. 
. su n_234*_0_0 n_235*_0_0 n_236*_0_0

    Variable         Obs        Mean    Std. dev.       Min        Max
    .000984978  .0000416976             0.0000       0.9999
    .000943281  .0000717526             0.0000       0.9999
    .000871528  .0000418767             0.0000       0.9999
    .000829651  .0000464015             0.0000       0.9999
     .00078325  .0000691392             0.0000       0.9999
    .000714111  .0000659511             0.0000       1.0000
    .000648159  .0000118347             0.0000       1.0000
    .000636325  .0000327742             0.0000       1.0000
     .00060355  7.17901e-06             0.0000       1.0000
    .000596371  .0000606621             0.0000       1.0000
    .000535709  .0000643554             0.0000       1.0000
    .000471354  .0000328997             0.0000       1.0000
    .000438454  1.60216e-06             0.0000       1.0000
    .000436852  .0000208373             0.0000       1.0000
    .000416015  .0000353488             0.0000       1.0000
    .000380666  7.26460e-06             0.0000       1.0000
    .000373401  .0000249235             0.0000       1.0000
    .000348478  .0000106301             0.0000       1.0000
    .000337848   .000033686             0.0000       1.0000
    .000304162  .0000139015             0.0000       1.0000
     .00029026  6.02012e-06             0.0000       1.0000
     .00028424  .0000146284             0.0000       1.0000
    .000269612  .0000108153             0.0000       1.0000
    .000258796   .000014124             0.0000       1.0000
    .000244672  .0000243256             0.0000       1.0000
    .000220347   .000014026             0.0000       1.0000
    .000206321  .0000212723             0.0000       1.0000
    .000185049  6.40321e-06             0.0000       1.0000
    .000178645  .0000105779             0.0000       1.0000
    .000168068  7.72776e-06             0.0000       1.0000
     .00016034  3.70338e-06             0.0000       1.0000
    .000156636  4.44168e-06             0.0000       1.0000
    .000152195  9.87168e-06             0.0000       1.0000
    .000142323  6.11756e-07             0.0000       1.0000
    .000141711  6.67558e-06             0.0000       1.0000
    .000135036  7.41580e-06             0.0000       1.0000
     .00012762  7.24919e-06             0.0000       1.0000
    .000120371  8.23774e-06             0.0000       1.0000
    .000112133  8.00349e-06             0.0000       1.0000
    .000104129  5.50717e-06             0.0000       1.0000
   .0000986223  5.91454e-06             0.0000       1.0000
   .0000927077  3.20345e-06             0.0000       1.0000
   .0000895043  5.87011e-06             0.0000       1.0000
   .0000836342  1.93542e-06             0.0000       1.0000
   .0000816988  1.81218e-06             0.0000       1.0000
   .0000798866  6.31928e-06             0.0000       1.0000
   .0000735673  7.00941e-06             0.0000       1.0000
   .0000665579  1.55571e-06             0.0000       1.0000
   .0000650022  3.10027e-06             0.0000       1.0000
   .0000619019  2.82590e-06             0.0000       1.0000
    .000059076  4.23972e-06             0.0000       1.0000
   .0000548363  1.74746e-06             0.0000       1.0000
   .0000530888  1.97303e-06             0.0000       1.0000
   .0000511158  4.35987e-06             0.0000       1.0000
   .0000467559  1.36241e-06             0.0000       1.0000
   .0000453935  2.02788e-06             0.0000       1.0000
   .0000433657  2.24081e-06             0.0000       1.0000
   .0000411248  8.29418e-07             0.0000       1.0000
   .0000402954  2.09877e-06             0.0000       1.0000
   .0000381967  2.09043e-06             0.0000       1.0000
   .0000361062  3.64878e-06             0.0000       1.0000
   .0000324574  1.19529e-06             0.0000       1.0000
   .0000312621  1.65757e-06             0.0000       1.0000
   .0000296046  8.98049e-07             0.0000       1.0000
   .0000287065  1.98486e-06             0.0000       1.0000
   .0000267217  2.40335e-06             0.0000       1.0000
   .0000243183  1.88781e-06             0.0000       1.0000
   .0000224305  2.82447e-07             0.0000       1.0000
   .0000221481  1.06259e-06             0.0000       1.0000
   .0000210855  1.85598e-06             0.0000       1.0000
   .0000192295  2.36273e-07             0.0000       1.0000
   .0000189932  2.59180e-06             0.0000       1.0000
   .0000164014  7.79995e-07             0.0000       1.0000
   .0000156214  2.28158e-06             0.0000       1.0000
   .0000133399  7.33095e-07             0.0000       1.0000
   .0000126068  7.01243e-07             0.0000       1.0000
   .0000119055  6.81718e-07             0.0000       1.0000
   .0000112238  8.55628e-07             0.0000       1.0000
   .0000103682  5.82718e-07             0.0000       1.0000
   9.78545e-06  7.87109e-07             0.0000       1.0000
   8.99834e-06  3.40409e-07             0.0000       1.0000
   8.65794e-06  7.87500e-07             0.0000       1.0000
   7.87043e-06  4.76017e-07             0.0000       1.0000
   7.39442e-06  1.46170e-07             0.0000       1.0000
   7.24825e-06  6.59896e-07             0.0000       1.0000
   6.58835e-06  3.78286e-07             0.0000       1.0000
   6.21007e-06  1.96179e-07             0.0000       1.0000
   6.01389e-06  3.59908e-07             0.0000       1.0000
   5.65398e-06  6.61904e-07             0.0000       1.0000
   4.99208e-06  1.62322e-07             0.0000       1.0000
   4.82975e-06  2.32458e-07             0.0000       1.0000
   4.59730e-06  6.48241e-07             0.0000       1.0000
   3.94906e-06  4.95977e-07             0.0000       1.0000
   3.45308e-06  2.91208e-07             0.0000       1.0000
   3.16187e-06  1.55954e-07             0.0000       1.0000
   3.00592e-06  2.89529e-07             0.0000       1.0000
   2.71639e-06  4.05361e-07             0.0000       1.0000
   2.31103e-06  1.31858e-07             0.0000       1.0000
   2.17917e-06  1.48180e-07             0.0000       1.0000
   2.03099e-06  1.28933e-07             0.0000       1.0000
   1.90205e-06  1.82300e-07             0.0000       1.0000
   1.71976e-06  7.94386e-08             0.0000       1.0000
   1.64032e-06  1.70716e-07             0.0000       1.0000
   1.46960e-06  5.87365e-08             0.0000       1.0000
   1.41086e-06  1.26844e-07             0.0000       1.0000
   1.28402e-06  8.20312e-08             0.0000       1.0000
   1.20199e-06  5.42704e-08             0.0000       1.0000
   1.14772e-06  1.90609e-07             0.0000       1.0000
   9.57109e-07  9.57109e-07             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            0             0.0000       1.0000
             0            .             0.0000       1.0000


Principal components (eigenvectors) 




}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}





}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}
}}}}}}}}


. scree

. 
. rotate

Principal components/opt/notebooks/ 50}Number of obs    =    207,467
Number of comp.  =         15
Trace            =        249
Rotation: orthogonal varimax (Kaiser off)Rho              =     0.9362


   Component      Variance   Difference         Proportion   Cumulative

       78.8174      41.4496             0.3165       0.3165
       37.3678      9.09829             0.1501       0.4666
       28.2695        5.612             0.1135       0.5801
       22.6575      7.78445             0.0910       0.6711
       14.8731      .355429             0.0597       0.7309
       14.5176      8.74184             0.0583       0.7892
        5.7758      .286253             0.0232       0.8124
       5.48955       .50672             0.0220       0.8344
       4.98283      .221881             0.0200       0.8544
       4.76094      .215481             0.0191       0.8735
       4.54546      .634969             0.0183       0.8918
       3.91049      1.16118             0.0157       0.9075
       2.74932      .335317             0.0110       0.9185
         2.414      .433545             0.0097       0.9282
       1.98046            .             0.0080       0.9362


Rotated components 




}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
}}}}}}}}}}}}}}}}}}}}}}}}
